,H,A,Result,Rez1,Rez2
0,Sheffield Wednesday,Southampton,1 - 2,1,2
1,Blackburn Rovers,West Bromwich Albion,2 - 1,2,1
2,Bristol City,Preston North End,1 - 1,1,1
3,Middlesbrough,Millwall,0 - 1,0,1
4,Norwich City,Hull City,2 - 1,2,1
5,Plymouth Argyle,Huddersfield Town,3 - 1,3,1
6,Watford,Queens Park Rangers,4 - 0,4,0
7,Stoke City,Rotherham United,4 - 1,4,1
8,Swansea City,Birmingham City,1 - 1,1,1
9,Leicester City,Coventry City,2 - 1,2,1
10,Leeds United,Cardiff City,2 - 2,2,2
11,Sunderland,Ipswich Town,1 - 2,1,2
12,Coventry City,Middlesbrough,3 - 0,3,0
13,Birmingham City,Leeds United,1 - 0,1,0
14,Cardiff City,Queens Park Rangers,1 - 2,1,2
15,Huddersfield Town,Leicester City,0 - 1,0,1
16,Hull City,Sheffield Wednesday,4 - 2,4,2
17,Ipswich Town,Stoke City,2 - 0,2,0
18,Millwall,Bristol City,0 - 1,0,1
19,Preston North End,Sunderland,2 - 1,2,1
20,Rotherham United,Blackburn Rovers,2 - 2,2,2
21,Southampton,Norwich City,4 - 4,4,4
22,Watford,Plymouth Argyle,0 - 0,0,0
23,West Bromwich Albion,Swansea City,3 - 2,3,2
24,Leeds United,West Bromwich Albion,1 - 1,1,1
25,Plymouth Argyle,Southampton,1 - 2,1,2
26,Blackburn Rovers,Hull City,1 - 2,1,2
27,Bristol City,Birmingham City,0 - 2,0,2
28,Leicester City,Cardiff City,2 - 1,2,1
29,Middlesbrough,Huddersfield Town,1 - 1,1,1
30,Queens Park Rangers,Ipswich Town,0 - 1,0,1
31,Sheffield Wednesday,Preston North End,0 - 1,0,1
32,Stoke City,Watford,1 - 0,1,0
33,Sunderland,Rotherham United,2 - 1,2,1
34,Swansea City,Coventry City,1 - 1,1,1
35,Norwich City,Millwall,3 - 1,3,1
36,Hull City,Bristol City,1 - 1,1,1
37,Birmingham City,Plymouth Argyle,2 - 1,2,1
38,Cardiff City,Sheffield Wednesday,2 - 1,2,1
39,Coventry City,Sunderland,0 - 0,0,0
40,Huddersfield Town,Norwich City,0 - 4,0,4
41,Ipswich Town,Leeds United,3 - 4,3,4
42,Millwall,Stoke City,1 - 0,1,0
43,Preston North End,Swansea City,2 - 1,2,1
44,Rotherham United,Leicester City,1 - 2,1,2
45,Southampton,Queens Park Rangers,2 - 1,2,1
46,West Bromwich Albion,Middlesbrough,4 - 2,4,2
47,Watford,Blackburn Rovers,0 - 1,0,1
48,Birmingham City,Millwall,1 - 1,1,1
49,Sunderland,Southampton,5 - 0,5,0
50,Swansea City,Bristol City,1 - 2,1,2
51,Coventry City,Watford,3 - 3,3,3
52,Ipswich Town,Cardiff City,3 - 2,3,2
53,Leeds United,Sheffield Wednesday,0 - 0,0,0
54,Leicester City,Hull City,0 - 1,0,1
55,Middlesbrough,Queens Park Rangers,0 - 2,0,2
56,Plymouth Argyle,Blackburn Rovers,3 - 0,3,0
57,Rotherham United,Norwich City,2 - 1,2,1
58,Stoke City,Preston North End,0 - 2,0,2
59,West Bromwich Albion,Huddersfield Town,1 - 2,1,2
60,Hull City,Coventry City,1 - 1,1,1
61,Southampton,Leicester City,1 - 4,1,4
62,Blackburn Rovers,Middlesbrough,2 - 1,2,1
63,Bristol City,West Bromwich Albion,0 - 0,0,0
64,Huddersfield Town,Rotherham United,2 - 0,2,0
65,Norwich City,Stoke City,1 - 0,1,0
66,Preston North End,Plymouth Argyle,2 - 1,2,1
67,Queens Park Rangers,Sunderland,1 - 3,1,3
68,Sheffield Wednesday,Ipswich Town,0 - 1,0,1
69,Watford,Birmingham City,2 - 0,2,0
70,Cardiff City,Swansea City,2 - 0,2,0
71,Millwall,Leeds United,0 - 3,0,3
72,Bristol City,Plymouth Argyle,4 - 1,4,1
73,Cardiff City,Coventry City,3 - 2,3,2
74,Preston North End,Birmingham City,2 - 1,2,1
75,Queens Park Rangers,Swansea City,1 - 1,1,1
76,Southampton,Ipswich Town,0 - 1,0,1
77,Sheffield Wednesday,Middlesbrough,1 - 1,1,1
78,Blackburn Rovers,Sunderland,1 - 3,1,3
79,Huddersfield Town,Stoke City,2 - 2,2,2
80,Hull City,Leeds United,0 - 0,0,0
81,Millwall,Rotherham United,3 - 0,3,0
82,Watford,West Bromwich Albion,2 - 2,2,2
83,Norwich City,Leicester City,0 - 2,0,2
84,Birmingham City,Queens Park Rangers,0 - 0,0,0
85,Ipswich Town,Blackburn Rovers,4 - 3,4,3
86,Leeds United,Watford,3 - 0,3,0
87,Leicester City,Bristol City,1 - 0,1,0
88,Middlesbrough,Southampton,2 - 1,2,1
89,Plymouth Argyle,Norwich City,6 - 2,6,2
90,Rotherham United,Preston North End,1 - 1,1,1
91,Swansea City,Sheffield Wednesday,3 - 0,3,0
92,West Bromwich Albion,Millwall,0 - 0,0,0
93,Stoke City,Hull City,1 - 3,1,3
94,Sunderland,Cardiff City,0 - 1,0,1
95,Coventry City,Huddersfield Town,1 - 1,1,1
96,Sheffield Wednesday,Sunderland,0 - 3,0,3
97,Southampton,Leeds United,3 - 1,3,1
98,Bristol City,Stoke City,2 - 3,2,3
99,Cardiff City,Rotherham United,2 - 0,2,0
100,Huddersfield Town,Ipswich Town,1 - 1,1,1
101,Hull City,Plymouth Argyle,1 - 1,1,1
102,Millwall,Swansea City,0 - 3,0,3
103,Norwich City,Birmingham City,2 - 0,2,0
104,Preston North End,West Bromwich Albion,0 - 4,0,4
105,Queens Park Rangers,Coventry City,1 - 3,1,3
106,Watford,Middlesbrough,2 - 3,2,3
107,Blackburn Rovers,Leicester City,1 - 4,1,4
108,Birmingham City,Huddersfield Town,4 - 1,4,1
109,Ipswich Town,Hull City,3 - 0,3,0
110,Middlesbrough,Cardiff City,2 - 0,2,0
111,Plymouth Argyle,Millwall,0 - 2,0,2
112,Stoke City,Southampton,0 - 1,0,1
113,West Bromwich Albion,Sheffield Wednesday,1 - 0,1,0
114,Coventry City,Blackburn Rovers,1 - 0,1,0
115,Leeds United,Queens Park Rangers,1 - 0,1,0
116,Leicester City,Preston North End,3 - 0,3,0
117,Sunderland,Watford,2 - 0,2,0
118,Swansea City,Norwich City,2 - 1,2,1
119,Rotherham United,Bristol City,1 - 2,1,2
120,Birmingham City,West Bromwich Albion,3 - 1,3,1
121,Sunderland,Middlesbrough,0 - 4,0,4
122,Cardiff City,Watford,1 - 1,1,1
123,Coventry City,Norwich City,1 - 1,1,1
124,Ipswich Town,Preston North End,4 - 2,4,2
125,Leeds United,Bristol City,2 - 1,2,1
126,Leicester City,Stoke City,2 - 0,2,0
127,Millwall,Hull City,2 - 2,2,2
128,Plymouth Argyle,Swansea City,1 - 3,1,3
129,Queens Park Rangers,Blackburn Rovers,0 - 4,0,4
130,Sheffield Wednesday,Huddersfield Town,0 - 0,0,0
131,Southampton,Rotherham United,1 - 1,1,1
132,Preston North End,Millwall,1 - 1,1,1
133,Blackburn Rovers,Cardiff City,1 - 0,1,0
134,Bristol City,Coventry City,1 - 0,1,0
135,Huddersfield Town,Queens Park Rangers,2 - 1,2,1
136,Hull City,Southampton,1 - 2,1,2
137,Middlesbrough,Birmingham City,1 - 0,1,0
138,Norwich City,Leeds United,2 - 3,2,3
139,Stoke City,Sunderland,2 - 1,2,1
140,Swansea City,Leicester City,1 - 3,1,3
141,Watford,Sheffield Wednesday,1 - 0,1,0
142,West Bromwich Albion,Plymouth Argyle,0 - 0,0,0
143,Rotherham United,Ipswich Town,2 - 2,2,2
144,Huddersfield Town,Cardiff City,0 - 4,0,4
145,Leicester City,Sunderland,1 - 0,1,0
146,Millwall,Blackburn Rovers,1 - 2,1,2
147,Norwich City,Middlesbrough,1 - 2,1,2
148,Swansea City,Watford,0 - 1,0,1
